url,images,description,image_urls,title
http://stlouis.craigslist.org/ppd/3827544203.html,,"
		I am looking for a generator with 5000 watts. I need it to be in good condition and in running condition. I am willing to pay up to 300 for the generator. If you have anything that fits my description please email me at [email] or call me at 636 232 88threetwo. I need it by June 1st and I will drive a little ways to pick it up.
	",,"
  ,
  5000 watt generator WANTED!!! - $300 (Arnold Mo)
"
http://stlouis.craigslist.org/ppd/3813101873.html,"[{'url': 'http://images.craigslist.org/thumb/3Gd3Me3J85Nb5G35Hcd5i72cecefa66051c0f.jpg', 'path': 'full/841d295a0e8a520c287e8503bf991d6f2a909f1e.jpg', 'checksum': 'f576680779ac22229ddab8f92e6e8376'}, {'url': 'http://images.craigslist.org/thumb/3K63M63N55Nc5Lc5Gcd5i4f2d18e5804517b8.jpg', 'path': 'full/38f12e84585ec4c9a8f51864f032eb836c4b1922.jpg', 'checksum': '212e9d4375b2ee0f4579ae9fc6f1d2fc'}, {'url': 'http://images.craigslist.org/thumb/3Mf3Ie3Nc5Gb5He5J5d5i80bedeabb97314c9.jpg', 'path': 'full/4f2c900ef72feb520a6987d63b1b65d2994a2a45.jpg', 'checksum': 'e750afa7a2183218a9944c4dbf02d710'}, {'url': 'http://images.craigslist.org/thumb/3Gb3M93Je5K85Fc5M8d5i08bcb2e4bdd6134b.jpg', 'path': 'full/27c73268c0cfa5fabe850fd4b895bbd3a7db05eb.jpg', 'checksum': '0586d7f12acc399a04736c115aa544a6'}, {'url': 'http://images.craigslist.org/thumb/3K83Fe3Ie5F35Hc5M3d5ia42ad700e1121504.jpg', 'path': 'full/f8d6b351a15c76e34bde43c80d9ba690b39cd87c.jpg', 'checksum': 'dee6245fa878b7c0f3fda7ccf3a22cac'}, {'url': 'http://images.craigslist.org/thumb/3F23Mc3J95N75K85Jad5i4b270c3f905c1c78.jpg', 'path': 'full/cc580e684c2cc6d783484bfa3f0c0cd1296286d2.jpg', 'checksum': '2d015e9ec5a7617913ab83f22401f1c7'}, {'url': 'http://images.craigslist.org/thumb/3E33Lf3N15N25L85Kcd5icde2d51343771808.jpg', 'path': 'full/1893ff451b315f14b8069e5d972dc45189dc39bf.jpg', 'checksum': '42cf8e0b3c033304d031c743fcbd4f8c'}, {'url': 'http://images.craigslist.org/thumb/3Le3Fe3Jb5Lb5Ef5J8d5i8a5cd5c15c8214c3.jpg', 'path': 'full/5ad9f75aac74fc63a77a908ee0d2a8929d8e38ec.jpg', 'checksum': 'cb76a5616b27b416b7679413ec26ef55'}, {'url': 'http://images.craigslist.org/3Gd3Me3J85Nb5G35Hcd5i72cecefa66051c0f.jpg', 'path': 'full/7e22cda9afbf8fe9ecf54be3d6c477110379ff88.jpg', 'checksum': 'b6f1f2ef2c5f7dbb6a5e8e1cbd9581bf'}]","
		No membership needed to get great deals on half price appliances top name brand LG Samsung GE [phone] Used appliances 99 dollars in up! Brand new scratching  and carton damage Damages not noticeable! But 50 percent of the price If you like to save tons of money definitely check us out!new appliances starting at $399 and up!
	","http://images.craigslist.org/thumb/3Gd3Me3J85Nb5G35Hcd5i72cecefa66051c0f.jpg,http://images.craigslist.org/thumb/3K63M63N55Nc5Lc5Gcd5i4f2d18e5804517b8.jpg,http://images.craigslist.org/thumb/3Mf3Ie3Nc5Gb5He5J5d5i80bedeabb97314c9.jpg,http://images.craigslist.org/thumb/3Gb3M93Je5K85Fc5M8d5i08bcb2e4bdd6134b.jpg,http://images.craigslist.org/thumb/3K83Fe3Ie5F35Hc5M3d5ia42ad700e1121504.jpg,http://images.craigslist.org/thumb/3F23Mc3J95N75K85Jad5i4b270c3f905c1c78.jpg,http://images.craigslist.org/thumb/3E33Lf3N15N25L85Kcd5icde2d51343771808.jpg,http://images.craigslist.org/thumb/3Le3Fe3Jb5Lb5Ef5J8d5i8a5cd5c15c8214c3.jpg,http://images.craigslist.org/3Gd3Me3J85Nb5G35Hcd5i72cecefa66051c0f.jpg","
  ,
  ¶¶¶¶¶Appliance Wholesalers Now Open to the public - $99 (""""""Get whole Sale Prices"""""" on new appliances )
"
http://stlouis.craigslist.org/ppd/3827293541.html,"[{'url': 'http://i1169.photobucket.com/albums/r511/markwhitley1983/st_zps04b6df25.jpg', 'path': 'full/228914fe6e23c5dcb0a1ff72581aaac20dadd591.jpg', 'checksum': '8e99353929c09e223f0aad09b24e32a2'}, {'url': 'http://i1169.photobucket.com/albums/r511/markwhitley1983/frostys_zps761756d7.jpg', 'path': 'full/c5ffdee9407d64ffbcb64d87e20928323cc1cc8b.jpg', 'checksum': '29a34e38ddefa99e293457d5f644720b'}]","
		Smooth Top and coil Top Electric Ranges On Sale At Frosty's Appliance, All Appliances come with a 100% Warranty and Delivery is Available!, Open 9am to 7pm Monday through Friday and 9am to 5pm on Saturday., 7024 Highway 61/67 , Barnhart, MO 63012, [phone], Located in the old Kohler City Hardware Building., ',

	","http://i1169.photobucket.com/albums/r511/markwhitley1983/st_zps04b6df25.jpg,http://i1169.photobucket.com/albums/r511/markwhitley1983/frostys_zps761756d7.jpg","
  ,
  ❂ Clean / Warranty ⥿ Ĕlectric ℟anges ❂ - $150 (Barnhart, MO)
"
http://stlouis.craigslist.org/ppd/3811834150.html,"[{'url': 'http://images.craigslist.org/thumb/3Ee3I83H95Nf5Me5J5d5h15ca4179cd3b1230.jpg', 'path': 'full/241645e2e1c1877b6b07b0690e35d75648ec1f80.jpg', 'checksum': 'f576680779ac22229ddab8f92e6e8376'}, {'url': 'http://images.craigslist.org/thumb/3Gf3Lc3J65Gf5F15H7d5h53dab70f1986192f.jpg', 'path': 'full/195225cb0c8a2a99765592d106df85e47ad79888.jpg', 'checksum': '212e9d4375b2ee0f4579ae9fc6f1d2fc'}, {'url': 'http://images.craigslist.org/thumb/3Lb3Ic3N45L95G35J3d5hb213f2ac1df410e3.jpg', 'path': 'full/262597d13e604f9af663e60482c334e0c5350cd5.jpg', 'checksum': 'e750afa7a2183218a9944c4dbf02d710'}, {'url': 'http://images.craigslist.org/thumb/3K13Lf3H15L95I25Kad5hb2a3296505071655.jpg', 'path': 'full/773ee81d4a173a585d9976c51346b637de993523.jpg', 'checksum': '0586d7f12acc399a04736c115aa544a6'}, {'url': 'http://images.craigslist.org/thumb/3E33Jf3H85K75F85H8d5ha2069cd69ad51452.jpg', 'path': 'full/32cb2009b67c90a837fc95fb19b810af2ee0f236.jpg', 'checksum': 'dee6245fa878b7c0f3fda7ccf3a22cac'}, {'url': 'http://images.craigslist.org/thumb/3K33J13Nc5Gf5K25M7d5ha71a07e2753e1b94.jpg', 'path': 'full/feb8c2d52146c0e10bbbe7ac30c9f9b9b7ffadc7.jpg', 'checksum': '2d015e9ec5a7617913ab83f22401f1c7'}, {'url': 'http://images.craigslist.org/3Ee3I83H95Nf5Me5J5d5h15ca4179cd3b1230.jpg', 'path': 'full/974a826cb67bca1b537235e3978f73d1a04ffac3.jpg', 'checksum': 'b6f1f2ef2c5f7dbb6a5e8e1cbd9581bf'}]","
		No membership needed to get great deals on half price appliances top name brand LG Samsung GE [phone] or [phone] Used appliances 99 dollars in up! Brand new scratching  and carton damage Damages not noticeable! But 50 percent of the price If you like to save tons of money definitely check us out!
	","http://images.craigslist.org/thumb/3Ee3I83H95Nf5Me5J5d5h15ca4179cd3b1230.jpg,http://images.craigslist.org/thumb/3Gf3Lc3J65Gf5F15H7d5h53dab70f1986192f.jpg,http://images.craigslist.org/thumb/3Lb3Ic3N45L95G35J3d5hb213f2ac1df410e3.jpg,http://images.craigslist.org/thumb/3K13Lf3H15L95I25Kad5hb2a3296505071655.jpg,http://images.craigslist.org/thumb/3E33Jf3H85K75F85H8d5ha2069cd69ad51452.jpg,http://images.craigslist.org/thumb/3K33J13Nc5Gf5K25M7d5ha71a07e2753e1b94.jpg,http://images.craigslist.org/3Ee3I83H95Nf5Me5J5d5h15ca4179cd3b1230.jpg","
  ,
  ¶¶¶¶¶Appliance Wholesalers¶¶¶ 50%OFF Now open to the public (Get whole Sale prices on new appliances )
"
http://stlouis.craigslist.org/ppd/3811831825.html,"[{'url': 'http://images.craigslist.org/thumb/3K63M43Hd5N25K65H1d5h11e01a1b94481bcc.jpg', 'path': 'full/2e0340a01af35b818a14ac75209fbf3c24f0d6c9.jpg', 'checksum': '552966e3d2b44b675d2799528c825f04'}, {'url': 'http://images.craigslist.org/thumb/3E23G23F15Nc5La5J7d5h1602f80f0dfb115f.jpg', 'path': 'full/25d139504eba6d3e603c86d73958208f778bd8d4.jpg', 'checksum': '365d074cd19dd0c6e5385dcddfd1fb1f'}, {'url': 'http://images.craigslist.org/thumb/3Ef3K63M55I25Eb5Kcd5h69a5afd92ed81ccc.jpg', 'path': 'full/4ed9ffc4b2953e4054dd801ce5fb11fdd0465a7e.jpg', 'checksum': 'fd030dc43b082f5de5ed85d517592a36'}, {'url': 'http://images.craigslist.org/thumb/3Gc3J53N25L65G15M6d5hc84eaf7a6bf71254.jpg', 'path': 'full/20ee4343f8e81218403c10ecf22561fbeef25ecb.jpg', 'checksum': 'a0238c34741c1f3cacfa3921dd9dc267'}, {'url': 'http://images.craigslist.org/thumb/3Lb3Jf3H55E75K35M1d5h4ae515785c671369.jpg', 'path': 'full/2c17187be03698e100d979ff7d8d96241e6ba559.jpg', 'checksum': '61454cf2f3f52436515ceff8a9466a8d'}, {'url': 'http://images.craigslist.org/thumb/3G33K93F85N95H85Jbd5hc12b2a7bddd416fc.jpg', 'path': 'full/004ce812fd7c6d5213790e11be0531fe3589eb03.jpg', 'checksum': '2ad9e1d48b26886f53ae5a16461fdbdc'}, {'url': 'http://images.craigslist.org/thumb/3E33Nd3Hb5Nc5Ib5K1d5h33540b8ae4921102.jpg', 'path': 'full/b4948bb9f3fb537af39ce9c9de589f7162118b61.jpg', 'checksum': '976b8a5f3f0739dc33d29b663a44be04'}, {'url': 'http://images.craigslist.org/thumb/3F63M23N95G75Mb5J2d5h18729f18523219ff.jpg', 'path': 'full/588e3cd26d6746bcfcf91e802a05222243c4ad3f.jpg', 'checksum': 'a80739da96070aa269ab53ac80da525f'}, {'url': 'http://images.craigslist.org/3K63M43Hd5N25K65H1d5h11e01a1b94481bcc.jpg', 'path': 'full/a9690a1256b04e97c21d0feb3329b096883d9e05.jpg', 'checksum': '43b06a07d9531c5942e0e23296d47354'}]","
		[phone]..text or call best deals in Saint Louis and Saint Charles..314-440-8519%$$$$$699. S!!AND UP!WAY CHEAPER THEN THE BIG STORE
	","http://images.craigslist.org/thumb/3K63M43Hd5N25K65H1d5h11e01a1b94481bcc.jpg,http://images.craigslist.org/thumb/3E23G23F15Nc5La5J7d5h1602f80f0dfb115f.jpg,http://images.craigslist.org/thumb/3Ef3K63M55I25Eb5Kcd5h69a5afd92ed81ccc.jpg,http://images.craigslist.org/thumb/3Gc3J53N25L65G15M6d5hc84eaf7a6bf71254.jpg,http://images.craigslist.org/thumb/3Lb3Jf3H55E75K35M1d5h4ae515785c671369.jpg,http://images.craigslist.org/thumb/3G33K93F85N95H85Jbd5hc12b2a7bddd416fc.jpg,http://images.craigslist.org/thumb/3E33Nd3Hb5Nc5Ib5K1d5h33540b8ae4921102.jpg,http://images.craigslist.org/thumb/3F63M23N95G75Mb5J2d5h18729f18523219ff.jpg,http://images.craigslist.org/3K63M43Hd5N25K65H1d5h11e01a1b94481bcc.jpg","
  ,
  ★★★NEED BRAND NEW APPLIANCES???  @T  CHEAP PRICES!!!!! (★★★BLOWOUT  SALE ★★★ WIL)
"
http://stlouis.craigslist.org/ppd/3797292343.html,"[{'url': 'http://images.craigslist.org/thumb/3K33M13Ha5L95E25F2d5a0c4280d6ad3e125d.jpg', 'path': 'full/367133a5c3524454fc655525fed118c78c7902de.jpg', 'checksum': '22ae0b718f91ea6cc3df5637d2588edc'}, {'url': 'http://images.craigslist.org/thumb/3Kf3M83F15G25J15M5d5aa3e91594feb612ec.jpg', 'path': 'full/651d9ceb660bb0782dcbe28e16029ab110a6c79c.jpg', 'checksum': 'd7a2663e0e2f05dc5f6532bf8e8acad7'}, {'url': 'http://images.craigslist.org/thumb/3L83Ma3Ha5G85Kf5F7d5abeed2014545f196c.jpg', 'path': 'full/b4eafb670f6183c272cdede130529e989c16d2f1.jpg', 'checksum': '3064009fe1bf117f0dee772b8631a47a'}, {'url': 'http://images.craigslist.org/thumb/3Mf3L13H45Nb5Ib5G9d5a035d64374983112d.jpg', 'path': 'full/11b5856568ca0be1155a80657d6a4faeef2f5cc2.jpg', 'checksum': '7749bf3a9f3784132c60b4cdfb83eb9c'}, {'url': 'http://images.craigslist.org/thumb/3G93F83I25L65H55J6d5a1abc6e02f5c6147e.jpg', 'path': 'full/b5b0a67225afe4383134b742e47d2367d148058d.jpg', 'checksum': '5b0e66f4c4c51250ee76a6e6e7e17672'}, {'url': 'http://images.craigslist.org/thumb/3Ed3L33Jd5I95N35Jfd5a3e36724d62e61bd2.jpg', 'path': 'full/e2046c6160ca1beb7c64b931d5abc3ab03658f59.jpg', 'checksum': '0ea6b59e2808d3470e5bf6605b058b5f'}, {'url': 'http://images.craigslist.org/thumb/3Fe3Jc3N25G75E65J7d5ae3debf86d9491c90.jpg', 'path': 'full/15d362c565a6043b66db106f86959eb2910210a6.jpg', 'checksum': '5909699b5619e8e4d14dcf5b906137cd'}, {'url': 'http://images.craigslist.org/thumb/3Ed3G13J85Kb5J65M6d5a5f387810f8ab10f4.jpg', 'path': 'full/96ac47753be6927066b9733ef451cd17fcd087d9.jpg', 'checksum': 'd4804a27b3b3a6d01706607ccd7b2330'}, {'url': 'http://images.craigslist.org/3K33M13Ha5L95E25F2d5a0c4280d6ad3e125d.jpg', 'path': 'full/98ffbdf644d4e9dbba81bdbf4d3cad1473acd11f.jpg', 'checksum': '527e2853a9b335a02527306ea2189d0c'}]","
		Call or Text at [phone] for appointments.   fridges  New $749-$1100.  Diswasher  s$ 249.-and up! $399.New is half price of anybody box store
	","http://images.craigslist.org/thumb/3K33M13Ha5L95E25F2d5a0c4280d6ad3e125d.jpg,http://images.craigslist.org/thumb/3Kf3M83F15G25J15M5d5aa3e91594feb612ec.jpg,http://images.craigslist.org/thumb/3L83Ma3Ha5G85Kf5F7d5abeed2014545f196c.jpg,http://images.craigslist.org/thumb/3Mf3L13H45Nb5Ib5G9d5a035d64374983112d.jpg,http://images.craigslist.org/thumb/3G93F83I25L65H55J6d5a1abc6e02f5c6147e.jpg,http://images.craigslist.org/thumb/3Ed3L33Jd5I95N35Jfd5a3e36724d62e61bd2.jpg,http://images.craigslist.org/thumb/3Fe3Jc3N25G75E65J7d5ae3debf86d9491c90.jpg,http://images.craigslist.org/thumb/3Ed3G13J85Kb5J65M6d5a5f387810f8ab10f4.jpg,http://images.craigslist.org/3K33M13Ha5L95E25F2d5a0c4280d6ad3e125d.jpg","
  ,
  /////////Attention//Appliance// Liquidation Slashing Prices  (Tons of Appliances for bottom dollar pri)
"
http://stlouis.craigslist.org/ppd/3811405693.html,"[{'url': 'http://images.craigslist.org/thumb/3Ka3Fb3N55L95G65J6d5h30defe53385814a9.jpg', 'path': 'full/fb28bfd026ac0eb4d079c6ba189aa427e58736bc.jpg', 'checksum': '51403688bb05e424682e352cc66201a5'}, {'url': 'http://images.craigslist.org/thumb/3E53Ib3Ne5G35Kd5M5d5h69451ae06ca61b1e.jpg', 'path': 'full/d9ca7feb37bf99404aaff055f37d4f03f5330dd0.jpg', 'checksum': 'cadc21bb5fed90a08ad376d5d312ae2b'}, {'url': 'http://images.craigslist.org/thumb/3E23Ia3N35L95K25M1d5h8248d04a714c1767.jpg', 'path': 'full/a8c1ff7c14805cf372a13e78b923aba2d3b9c719.jpg', 'checksum': 'fae55a48c1c1917c63c1faad4fcf69a3'}, {'url': 'http://images.craigslist.org/thumb/3L93I53J15L55Ke5H2d5he3bea90a6c631a71.jpg', 'path': 'full/5647eb4b135a4317282b2164a496a6db17ff7dc9.jpg', 'checksum': 'e949b20ae2228197896ee4c83a8455cd'}, {'url': 'http://images.craigslist.org/thumb/3G53Me3N45I65G75F9d5hf37a4a6b2aa01504.jpg', 'path': 'full/6f614179ba2eee3ab3f67bcc482738e7456785d4.jpg', 'checksum': '4aa59f8b5128183c387f6fcbcc2ea7d8'}, {'url': 'http://images.craigslist.org/thumb/3M73Lb3J15La5K85Mad5hecca6b2d51fa171b.jpg', 'path': 'full/dd2e27bc102634e3b0c1cbe5e7e4aaa25b1cb876.jpg', 'checksum': '32b3747c9e084317ab3c9f2dd5e2a94c'}, {'url': 'http://images.craigslist.org/thumb/3Gb3Nd3Hd5I15K85M4d5h5bbf41bb775510a6.jpg', 'path': 'full/3b2091c015b937656c43636606ef66eab07b0f99.jpg', 'checksum': '97e1ee1afbb7d75470e3d445e40630ef'}, {'url': 'http://images.craigslist.org/3Ka3Fb3N55L95G65J6d5h30defe53385814a9.jpg', 'path': 'full/88345056cc4ec80e08f8bcc4b327743e656390e2.jpg', 'checksum': 'd3ea47e6df0d7bc950687a28e450bc99'}]","
		$649.-$1100.Tons of side by side 3 d or french doors for doors for half price of the big box stores *text or call[phone]
	","http://images.craigslist.org/thumb/3Ka3Fb3N55L95G65J6d5h30defe53385814a9.jpg,http://images.craigslist.org/thumb/3E53Ib3Ne5G35Kd5M5d5h69451ae06ca61b1e.jpg,http://images.craigslist.org/thumb/3E23Ia3N35L95K25M1d5h8248d04a714c1767.jpg,http://images.craigslist.org/thumb/3L93I53J15L55Ke5H2d5he3bea90a6c631a71.jpg,http://images.craigslist.org/thumb/3G53Me3N45I65G75F9d5hf37a4a6b2aa01504.jpg,http://images.craigslist.org/thumb/3M73Lb3J15La5K85Mad5hecca6b2d51fa171b.jpg,http://images.craigslist.org/thumb/3Gb3Nd3Hd5I15K85M4d5h5bbf41bb775510a6.jpg,http://images.craigslist.org/3Ka3Fb3N55L95G65J6d5h30defe53385814a9.jpg","
  ,
  SAMSUNG**50%OFF**SALE**New Appliances** white  *black * stainless***** (refrigerator s sale french door)
"
http://stlouis.craigslist.org/ppd/3813103640.html,"[{'url': 'http://images.craigslist.org/thumb/3E93G13J25N15E65J8d5i80bd15868b681f68.jpg', 'path': 'full/61c9c90eee407b920b638c309fdae6d8689a1d74.jpg', 'checksum': '22ae0b718f91ea6cc3df5637d2588edc'}, {'url': 'http://images.craigslist.org/thumb/3F23N33Hb5Kd5J35M8d5iacecef18ef8711af.jpg', 'path': 'full/e0c00115b7212e957e7d1a55a12838c003dcc629.jpg', 'checksum': 'd7a2663e0e2f05dc5f6532bf8e8acad7'}, {'url': 'http://images.craigslist.org/thumb/3G83F63Nb5Fb5Hc5Jcd5i5237aa367b9b11a5.jpg', 'path': 'full/b598a50f3577f2d017e0d3bea1d0fe227ea6b01d.jpg', 'checksum': '3064009fe1bf117f0dee772b8631a47a'}, {'url': 'http://images.craigslist.org/thumb/3Kc3L93J25L85F25M1d5i656ed39e1a6c14df.jpg', 'path': 'full/2bb75612860ee8f3966547abbe3a8fd7e0909363.jpg', 'checksum': '7749bf3a9f3784132c60b4cdfb83eb9c'}, {'url': 'http://images.craigslist.org/thumb/3G33I53Hc5If5K35M1d5i6dfc6d14651a1c06.jpg', 'path': 'full/dbef0323a5107fc57b236c09ad0fa29378542ce2.jpg', 'checksum': '5b0e66f4c4c51250ee76a6e6e7e17672'}, {'url': 'http://images.craigslist.org/thumb/3Eb3Kf3I35L45K45M2d5i5508c8ebb4521699.jpg', 'path': 'full/fe643c881b959a847281fae164f31fbbb08ef5d4.jpg', 'checksum': '7ef75d3ead5e3cbb7144ea376e1702f7'}, {'url': 'http://images.craigslist.org/thumb/3L43Fd3H25Gf5K15M4d5i9be41d369bbf1345.jpg', 'path': 'full/16b19b96991301270045049628b850a9c1005736.jpg', 'checksum': '139343a5e0cf05f966d224f046e12c5d'}, {'url': 'http://images.craigslist.org/thumb/3F83J53H65N95Eb5Hdd5ic9fcf257c838167d.jpg', 'path': 'full/7d9833225013c6ab8498fc396d49a1f7cc2975fd.jpg', 'checksum': '9f9c294230dee41edeaf24080829f432'}, {'url': 'http://images.craigslist.org/3E93G13J25N15E65J8d5i80bd15868b681f68.jpg', 'path': 'full/fd52f3e029d69c3c924d7c478e3c7c245d66ba88.jpg', 'checksum': '527e2853a9b335a02527306ea2189d0c'}]","
